Log file open, 01/25/23 14:29:45
[2023.01.25-22.36.45:021][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_1_0.Heightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:022][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_1_0.Heightmap_3 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:023][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_1_0.Heightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:024][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_1_0.Heightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:025][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_1_0.Heightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:026][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_1_0.Heightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:032][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AT/Z05VUIZOSNY52UNDJNQ6IQ
[2023.01.25-22.36.45:032][409]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/Z05VUIZOSNY52UNDJNQ6IQA8F9C84D40DF141F9E1C48B3C70C1F97.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/AT/Z05VUIZOSNY52UNDJNQ6IQ.uasset'
[2023.01.25-22.36.45:033][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0.Heightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:034][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0.Heightmap_1 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:035][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0.Heightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:036][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0.Heightmap_3 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:037][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0.Heightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:038][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0.Heightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:039][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0.Heightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:040][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0.Heightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:048][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/RL/8J6Y4XVX144M5AUKNR7S39
[2023.01.25-22.36.45:048][409]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/8J6Y4XVX144M5AUKNR7S3991AD64EE4E1BF3C48AFFDFADBC01663A.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/RL/8J6Y4XVX144M5AUKNR7S39.uasset'
[2023.01.25-22.36.45:050][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Heightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:051][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Heightmap_1 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:052][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Heightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:052][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Heightmap_3 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:053][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Heightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:054][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Heightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:055][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Heightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:056][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0.Heightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:062][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/NK/IXLT9HE8JTZKAQ8PKZBDPF
[2023.01.25-22.36.45:062][409]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/IXLT9HE8JTZKAQ8PKZBDPFE46B2D9D475B887A8A8CB7B082DC281A.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/NK/IXLT9HE8JTZKAQ8PKZBDPF.uasset'
[2023.01.25-22.36.45:088][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Heightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:089][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Heightmap_1 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:089][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Heightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:091][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Heightmap_3 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:092][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Heightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:093][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Heightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:094][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Heightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:095][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0.Heightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:100][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/N6/NMSY0PKFD8EDD4AJLS50RV
[2023.01.25-22.36.45:100][409]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/NMSY0PKFD8EDD4AJLS50RV91D5FE1E431331B477007399C1BE05AC.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/N6/NMSY0PKFD8EDD4AJLS50RV.uasset'
[2023.01.25-22.36.45:102][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_2_0.Heightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:103][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_2_0.Heightmap_1 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:104][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_2_0.Heightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:105][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_2_0.Heightmap_3 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:106][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_2_0.Heightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:107][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_2_0.Heightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:108][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_2_0.Heightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:109][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_2_0.Heightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:115][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/Y0/T12TYFZCHRN4VEB1C93UQR
[2023.01.25-22.36.45:115][409]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/T12TYFZCHRN4VEB1C93UQR021BE70E493ED362817E6E99E4F0852A.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/Y0/T12TYFZCHRN4VEB1C93UQR.uasset'
[2023.01.25-22.36.45:118][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_3_0.Heightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:119][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_3_0.Heightmap_1 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:120][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_3_0.Heightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:121][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_3_0.Heightmap_3 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:122][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_3_0.Heightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:123][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_3_0.Heightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:124][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_3_0.Heightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:125][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_3_0.Heightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:130][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/54/VLEYL09V8NU5UX93NZVEFE
[2023.01.25-22.36.45:130][409]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/VLEYL09V8NU5UX93NZVEFEB68D001E4975465A698A1995A3E15C68.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/54/VLEYL09V8NU5UX93NZVEFE.uasset'
[2023.01.25-22.36.45:132][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0.Heightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:133][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0.Heightmap_1 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:134][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0.Heightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:135][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0.Heightmap_3 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:136][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0.Heightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:137][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0.Heightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:139][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0.Heightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:140][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0.Heightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:146][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/IQ/BI5OQ66XEDGFHVQ2XMR80F
[2023.01.25-22.36.45:146][409]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/BI5OQ66XEDGFHVQ2XMR80F37415C9A4C21A8C844B5E3A453C5618E.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/IQ/BI5OQ66XEDGFHVQ2XMR80F.uasset'
[2023.01.25-22.36.45:148][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0.Heightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:150][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0.Heightmap_1 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:151][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0.Heightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:152][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0.Heightmap_3 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:153][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0.Heightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:154][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0.Heightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:154][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0.Heightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:155][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0.Heightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:163][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/90/GG77ZGRFSM7G3L4TYJU3OV
[2023.01.25-22.36.45:163][409]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/GG77ZGRFSM7G3L4TYJU3OVBF8053EE4C815E9A453F0587DCA6C805.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/90/GG77ZGRFSM7G3L4TYJU3OV.uasset'
[2023.01.25-22.36.45:165][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_3_0.Heightmap_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:166][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_3_0.Heightmap_1 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
